Gene,FDR_no_PPI,FDR_PPI
A1BG,0.963591715976331,0.397311444652908
AAK1,0.966692484662577,0.643043907793633
AAR2,0.877929765886288,0.253754672897196
ABCC9,0.972008939974457,0.793930817610063
ABCD1,0.972026802807913,0.794060339409177
ABCD3,0.949497549019608,0.545733146067416
ABCE1,0.672411764705882,0
ABI1,0.544202898550725,0.131233516483516
ABL1,0.969748096885813,0.755761194029851
ACAA1,0.966716475095786,0.669336040609137
ACAN,0.972044642857143,0.73859792166267
ACOT8,0.93428855721393,0.643427631578947
ACOX1,0.963619932432432,0.738804313099041
ACTB,0.0109,0.000772058823529412
ACTC1,0.966740428790199,0.755941834451902
ACTG1,0.743774436090226,0.283004484304933
ACTL6A,0.969768326417704,0.756122205663189
ACTL6B,0.972062460165711,0.794189698492462
ACTN1,0.97208025477707,0.756302308265078
ACTN2,0.966764345830145,0.756482142857143
ACTR10,0.960201680672269,0.775976060191519
ACTR1A,0.972098026734564,0.756661710037175
ACTR1B,0.963648101265823,0.794318895166353
ACTR2,0.963676222596965,0.776128503075871
ACTR3,0.966788226299694,0.756841010401189
ACVR1,0.969788527988943,0.776280737704918
ACVR1B,0.972115776081425,0.776432764505119
ACVR1C,0.963704296545914,0.776584583901774
ACVR2A,0.969808701657458,0.715746736292428
ACVR2B,0.969828847481021,0.794447929736512
ACVRL1,0.972133502860776,0.776736196319018
ADAM10,0.969848965517241,0.715990434782609
ADAM17,0.960235074626866,0.669665314401623
ADAMTS1,0.96986905582357,0.75702004454343
ADAMTS10,0.966812070282658,0.776887602179837
ADAMTS2,0.972151207115629,0.777038801906059
ADAMTS3,0.9698891184573,0.75719881305638
ADAMTS4,0.966835877862596,0.757377316530764
ADAMTS5,0.966859649122807,0.71623370981755
ADAMTS6,0.969909153475568,0.757555555555556
ADAMTS8,0.966883384146341,0.7164765625
ADAMTS9,0.972168888888889,0.794576802507837
ADNP,0.97218654822335,0.757733530717987
ADRBK1,0.963732323232323,0.739010375099761
ADSL,0.972204185161699,0.777189795918367
ADSS,0.949552019583843,0.643810514786418
ADSSL1,0.972221799746515,0.75791124260355
AFP,0.878296666666667,0.669993920972644
AGL,0.972239392020266,0.794705513784461
AGO2,0.483896551724138,0.0983074712643678
AGRN,0.972256962025316,0.794834063869756
AHI1,0.969929160935351,0.777340584636302
AHSG,0.781632911392405,0.322864693446089
AKT1,0.923681102362205,0.245203309692671
AKT2,0.942287142857143,0.474216965742251
AKT3,0.923813359528487,0.716718993928881
ALMS1,0.966907083015994,0.777491168478261
ALYREF,0.923945098039216,0.000250965250965251
AMD1,0.942359486447931,0.606666666666667
AMPD1,0.966930745814307,0.73921610845295
AMPH,0.934384105960265,0.644192560175055
AMT,0.577223684210526,0.145708894878706
ANKRD11,0.969949140893471,0.777641547861507
ANKS6,0.963760302775442,0.716961005199307
AP1B1,0.934479338842975,0.739421513944223
AP1G1,0.956055381400209,0.777791723202171
AP1G2,0.963788235294118,0.644573770491803
AP1M1,0.956096033402923,0.739626592356688
AP1M2,0.960268406337372,0.717202597402597
AP1S1,0.949606356968215,0.475053745928339
AP1S2,0.960301675977654,0.644954148471616
AP1S3,0.855495967741935,0.573245059288538
AP2A1,0.956136600625652,0.739831344470963
AP2A2,0.949660561660562,0.670321862348178
AP2B1,0.934574257425743,0.670649140546006
AP2M1,0.96033488372093,0.740035771065183
AP2S1,0.924076320939335,0.546356241234222
AP4E1,0.942431623931624,0.607133171912833
APH1A,0.949714634146341,0.398413857677903
APH1B,0.834046948356807,0.670975757575758
APLN,0.782905660377359,0.546977591036415
APOB,0.963816120906801,0.794962453066333
APOE,0.92420703125,0.695128037383178
APRT,0.956177083333333,0.740239872915012
AQR,0.972274509803921,0.0166840390879479
AR,0.97229203539823,0.795090681676047
ARAF,0.966954372623574,0.777941694915254
ARF1,0.960368029739777,0.695408029878618
ARF4,0.942503556187767,0.607598548972189
ARFGAP1,0.942575284090909,0.608062801932367
ARHGAP31,0.960401114206128,0.740443650793651
ARHGAP39,0.969969093406593,0.740647105471848
ARHGEF7,0.963843959731544,0.758088691796009
ARID1A,0.956217481789802,0.7582658788774
ARID1B,0.558944444444444,0.147771505376344
ARID2,0.966977963525836,0.740850237717908
ARL13B,0.956257796257796,0.717443771626298
ARL3,0.878661129568106,0.608525934861279
ARL6,0.924337231968811,0.547597202797203
ARMC4,0.963871751886002,0.778091463414634
ARNT,0.942646808510638,0.573794736842105
ARPC1A,0.96043413729128,0.671301715438951
